FILENAME,STATUS
QF_UFIDL/RDS/set_union4.smt2,UN-UNSAT
QF_UFIDL/RDS/reverse_acyclic3.smt2,UN-UNSAT
QF_UFIDL/RDS/set_union3.smt2,UN-UNSAT
QF_UFIDL/RDS/sorted_list_insert_noalloc4.smt2,UN-UNSAT
QF_UFIDL/RDS/sorted_list_insert_noalloc2.smt2,UN-UNSAT
QF_UFIDL/RDS/simple_cyclic1.smt2,UN-UNSAT
QF_UFIDL/RDS/reverse_acyclic5.smt2,UN-UNSAT
QF_UFIDL/RDS/reverse_acyclic1.smt2,UN-UNSAT
QF_UFIDL/RDS/reverse_acyclic2.smt2,UN-UNSAT
QF_UFIDL/RDS/simple_cyclic3.smt2,UN-UNSAT
QF_UFIDL/RDS/set_union2.smt2,UN-UNSAT
QF_UFIDL/RDS/simple_cyclic2.smt2,UN-UNSAT
QF_UFIDL/RDS/simple_cyclic4.smt2,NO PROOF
QF_UFIDL/RDS/simple_cyclic0.smt2,UN-UNSAT
QF_UFIDL/RDS/set_union1.smt2,UN-UNSAT
QF_UFIDL/RDS/sorted_list_insert_noalloc3.smt2,UN-UNSAT
QF_UFIDL/RDS/sorted_list_insert_noalloc0.smt2,UN-UNSAT
QF_UFIDL/RDS/reverse_acyclic0.smt2,UN-UNSAT
QF_UFIDL/RDS/reverse_acyclic6.smt2,NO PROOF
QF_UFIDL/RDS/set_union5.smt2,NO PROOF
QF_UFIDL/RDS/reverse_acyclic4.smt2,UN-UNSAT
QF_UFIDL/RDS/sorted_list_insert_noalloc7.smt2,UN-UNSAT
QF_UFIDL/RDS/sorted_list_insert_noalloc5.smt2,UN-UNSAT
QF_UFIDL/RDS/sorted_list_insert_noalloc9.smt2,NO PROOF
QF_UFIDL/RDS/sorted_list_insert_noalloc6.smt2,UN-UNSAT
QF_UFIDL/RDS/set_union0.smt2,UN-UNSAT
QF_UFIDL/RDS/sorted_list_insert_noalloc8.smt2,UN-UNSAT
QF_UFIDL/RDS/sorted_list_insert_noalloc1.smt2,UN-UNSAT
QF_UFIDL/TwoSquares/smtlib.600189.smt2,NO PROOF
QF_UFIDL/TwoSquares/smtlib.877456.smt2,NO PROOF
QF_UFIDL/TwoSquares/smtlib.877439.smt2,NO PROOF
QF_UFIDL/TwoSquares/smtlib.877473.smt2,NO PROOF
QF_UFIDL/TwoSquares/smtlib.883203.smt2,NO PROOF
QF_UFIDL/TwoSquares/smtlib.600173.smt2,NO PROOF
QF_UFIDL/TwoSquares/smtlib.883188.smt2,NO PROOF
QF_UFIDL/TwoSquares/smtlib.600181.smt2,NO PROOF
QF_UFIDL/TwoSquares/smtlib.883218.smt2,NO PROOF
QF_UFIDL/TwoSquares/smtlib.693740.smt2,NO PROOF
QF_UFIDL/TwoSquares/smtlib.883173.smt2,NO PROOF
QF_UFIDL/TwoSquares/smtlib.693706.smt2,NO PROOF
QF_UFIDL/TwoSquares/smtlib.693723.smt2,NO PROOF
QF_UFIDL/uclid/cache.inv8.smt2,NO PROOF
QF_UFIDL/uclid/elf.rf8.smt2,NO PROOF
QF_UFIDL/uclid/q2.20.smt2,UN-UNSAT
QF_UFIDL/uclid/elf.rf10.smt2,NO PROOF
QF_UFIDL/uclid/elf.rf7.smt2,NO PROOF
QF_UFIDL/uclid/25s.smt2,NO PROOF
QF_UFIDL/uclid/ooo.tag10.smt2,NO PROOF
QF_UFIDL/uclid/q2.40.smt2,UN-UNSAT
QF_UFIDL/uclid/q2.14.smt2,NO PROOF
QF_UFIDL/uclid/44s.smt2,NO PROOF
QF_UFIDL/uclid/32s.smt2,NO PROOF
QF_UFIDL/uclid/cache.inv12.smt2,NO PROOF
QF_UFIDL/uclid/dlx1c.rwmem.smt2,NO PROOF
QF_UFIDL/uclid/dlx1c.smt2,NO PROOF
QF_UFIDL/uclid/q2.18.smt2,UN-UNSAT
QF_UFIDL/uclid/dlx1c.rwmem1.smt2,NO PROOF
QF_UFIDL/uclid/q2.30.smt2,UN-UNSAT
QF_UFIDL/uclid/ooo.rf6.smt2,NO PROOF
QF_UFIDL/uclid/q2.10.smt2,NO PROOF
QF_UFIDL/uclid/37s.smt2,NO PROOF
QF_UFIDL/uclid/27s.smt2,NO PROOF
QF_UFIDL/uclid/ooo.rf10.smt2,NO PROOF
QF_UFIDL/uclid/ooo.tag8.smt2,NO PROOF
QF_UFIDL/uclid/ooo.rf7.smt2,NO PROOF
QF_UFIDL/uclid/cache.inv10.smt2,NO PROOF
QF_UFIDL/uclid/q2.12.smt2,NO PROOF
QF_UFIDL/uclid/ooo.rf8.smt2,NO PROOF
QF_UFIDL/uclid/ooo.tag14.smt2,NO PROOF
QF_UFIDL/uclid/elf.rf9.smt2,NO PROOF
QF_UFIDL/uclid/ooo.tag12.smt2,NO PROOF
QF_UFIDL/uclid/22s.smt2,NO PROOF
QF_UFIDL/uclid/46s.smt2,NO PROOF
QF_UFIDL/uclid/49s.smt2,NO PROOF
QF_UFIDL/uclid/elf.rf6.smt2,NO PROOF
QF_UFIDL/uclid/ooo.rf9.smt2,NO PROOF
QF_UFIDL/uclid/cache.inv14.smt2,NO PROOF
QF_UFIDL/uclid/43s.smt2,NO PROOF
QF_UFIDL/uclid2/bug1.smt2,UN-UNSAT
QF_UFIDL/uclid2/ooo.tag17.smt2,NO PROOF
QF_UFIDL/uclid2/bug2.smt2,UN-UNSAT
QF_UFIDL/uclid2/cache.inv16.smt2,NO PROOF
QF_UFIDL/uclid2/ooo.tag15.smt2,NO PROOF
QF_UFIDL/uclid2/ooo.rf13.smt2,UN-UNSAT
QF_UFIDL/uclid2/cache.inv18.smt2,UN-UNSAT
QF_UFIDL/uclid2/ooo.rf12.smt2,UN-UNSAT
QF_UFIDL/uclid2/elf.rf12.smt2,UN-UNSAT
QF_UFIDL/uclid2/ooo.tag19.smt2,NO PROOF
QF_UFIDL/uclid2/cache.inv15.smt2,NO PROOF
QF_UFIDL/uclid2/cache.inv17.smt2,UN-UNSAT
QF_UFIDL/uclid2/ooo.rf11.smt2,UN-UNSAT
QF_UFIDL/pete/fxs-bp-ex-inp.smt2,NO PROOF
QF_UFIDL/pete/fxs-bp-ex-inp-safety.smt2,NO PROOF
QF_UFIDL/pete/cxs-safety.smt2,NO PROOF
QF_UFIDL/pete/cxs-bp-ex.smt2,NO PROOF
QF_UFIDL/pete/fxs-safety.smt2,NO PROOF
QF_UFIDL/pete/IC-flush.smt2,UN-UNSAT
QF_UFIDL/pete/8stage-flush.smt2,NO PROOF
QF_UFIDL/pete/cxs-bp-safety.smt2,NO PROOF
QF_UFIDL/pete/fxs.smt2,NO PROOF
QF_UFIDL/pete/fxs-bp-ex.smt2,NO PROOF
QF_UFIDL/pete/cxs-bp-ex-safety.smt2,NO PROOF
QF_UFIDL/pete/fxs-bp-ex-safety.smt2,NO PROOF
QF_UFIDL/pete/5s.smt2,NO PROOF
QF_UFIDL/pete/cxs-bp-ex-inp.smt2,NO PROOF
QF_UFIDL/pete/fxs-bp-safety.smt2,NO PROOF
QF_UFIDL/pete/cxs-bp.smt2,NO PROOF
QF_UFIDL/pete/fxs-bp.smt2,NO PROOF
QF_UFIDL/pete/cxs-bp-ex-inp-safety.smt2,NO PROOF
QF_UFIDL/pete/6stage-flush.smt2,NO PROOF
QF_UFIDL/pete/10stage-flush.smt2,UN-UNSAT
QF_UFIDL/pete/9stage-flush.smt2,UN-UNSAT
QF_UFIDL/pete/cxs.smt2,NO PROOF
QF_UFIDL/20210312-Bouvier/vlsat3_l18.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l58.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l85.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f40.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f51.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f17.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l82.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l61.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l42.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f48.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l84.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l35.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f50.smt2,UN-UNSAT
